0.000298,0.000303,0.000318,0.000343,0.000380,0.000427,0.000487,0.000559,0.000646,0.000747,0.000866,0.001002,0.001157,0.001334,0.001533,0.001756,0.002004,0.002280,0.002584,0.002918,0.003283,0.003679,0.004107,0.004567,0.005060,0.005585,0.006139,0.006724,0.007335,0.007971,0.008629,0.009305,0.009995,0.010695,0.011400,0.012104,0.012803,0.013489,0.014157,0.014801,0.015415,0.015992,0.016527,0.017013,0.017447,0.017822,0.018135,0.018382,0.018561,0.018669,0.018705,0.018669,0.018561,0.018382,0.018135,0.017822,0.017447,0.017013,0.016527,0.015992,0.015415,0.014801,0.014157,0.013489,0.012803,0.012104,0.011400,0.010695,0.009995,0.009305,0.008629,0.007971,0.007335,0.006724,0.006139,0.005585,0.005060,0.004567,0.004107,0.003679,0.003283,0.002918,0.002584,0.002280,0.002004,0.001756,0.001533,0.001334,0.001157,0.001002,0.000866,0.000747,0.000646,0.000559,0.000487,0.000427,0.000380,0.000343,0.000318,0.000303
0.000261,0.000265,0.000278,0.000301,0.000332,0.000374,0.000426,0.000490,0.000566,0.000655,0.000758,0.000878,0.001014,0.001168,0.001343,0.001538,0.001756,0.001997,0.002264,0.002556,0.002876,0.003223,0.003598,0.004001,0.004433,0.004893,0.005379,0.005891,0.006426,0.006984,0.007560,0.008152,0.008757,0.009371,0.009988,0.010606,0.011218,0.011819,0.012405,0.012969,0.013507,0.014013,0.014481,0.014908,0.015287,0.015616,0.015890,0.016107,0.016264,0.016358,0.016390,0.016358,0.016264,0.016107,0.015890,0.015616,0.015287,0.014908,0.014481,0.014013,0.013507,0.012969,0.012405,0.011819,0.011218,0.010606,0.009988,0.009371,0.008757,0.008152,0.007560,0.006984,0.006426,0.005891,0.005379,0.004893,0.004433,0.004001,0.003598,0.003223,0.002876,0.002556,0.002264,0.001997,0.001756,0.001538,0.001343,0.001168,0.001014,0.000878,0.000758,0.000655,0.000566,0.000490,0.000426,0.000374,0.000332,0.000301,0.000278,0.000265
0.000228,0.000232,0.000243,0.000262,0.000290,0.000326,0.000372,0.000427,0.000494,0.000571,0.000662,0.000766,0.000885,0.001020,0.001172,0.001343,0.001533,0.001744,0.001976,0.002232,0.002511,0.002814,0.003141,0.003494,0.003871,0.004272,0.004696,0.005143,0.005611,0.006098,0.006601,0.007118,0.007647,0.008182,0.008722,0.009261,0.009795,0.010321,0.010832,0.011325,0.011795,0.012236,0.012646,0.013018,0.013350,0.013637,0.013876,0.014066,0.014202,0.014285,0.014313,0.014285,0.014202,0.014066,0.013876,0.013637,0.013350,0.013018,0.012646,0.012236,0.011795,0.011325,0.010832,0.010321,0.009795,0.009261,0.008722,0.008182,0.007647,0.007118,0.006601,0.006098,0.005611,0.005143,0.004696,0.004272,0.003871,0.003494,0.003141,0.002814,0.002511,0.002232,0.001976,0.001744,0.001533,0.001343,0.001172,0.001020,0.000885,0.000766,0.000662,0.000571,0.000494,0.000427,0.000372,0.000326,0.000290,0.000262,0.000243,0.000232
0.000198,0.000201,0.000211,0.000228,0.000252,0.000284,0.000324,0.000372,0.000429,0.000497,0.000576,0.000667,0.000770,0.000887,0.001020,0.001168,0.001334,0.001517,0.001720,0.001942,0.002185,0.002449,0.002734,0.003041,0.003369,0.003718,0.004088,0.004477,0.004884,0.005307,0.005746,0.006196,0.006656,0.007122,0.007592,0.008061,0.008526,0.008984,0.009429,0.009858,0.010267,0.010652,0.011008,0.011332,0.011621,0.011871,0.012079,0.012244,0.012363,0.012435,0.012459,0.012435,0.012363,0.012244,0.012079,0.011871,0.011621,0.011332,0.011008,0.010652,0.010267,0.009858,0.009429,0.008984,0.008526,0.008061,0.007592,0.007122,0.006656,0.006196,0.005746,0.005307,0.004884,0.004477,0.004088,0.003718,0.003369,0.003041,0.002734,0.002449,0.002185,0.001942,0.001720,0.001517,0.001334,0.001168,0.001020,0.000887,0.000770,0.000667,0.000576,0.000497,0.000429,0.000372,0.000324,0.000284,0.000252,0.000228,0.000211,0.000201
0.000172,0.000175,0.000183,0.000198,0.000219,0.000246,0.000281,0.000323,0.000373,0.000431,0.000500,0.000578,0.000668,0.000770,0.000885,0.001014,0.001157,0.001317,0.001492,0.001685,0.001896,0.002125,0.002373,0.002639,0.002924,0.003227,0.003547,0.003885,0.004239,0.004606,0.004987,0.005378,0.005777,0.006182,0.006589,0.006997,0.007400,0.007797,0.008184,0.008557,0.008912,0.009245,0.009555,0.009836,0.010087,0.010304,0.010485,0.010628,0.010731,0.010794,0.010815,0.010794,0.010731,0.010628,0.010485,0.010304,0.010087,0.009836,0.009555,0.009245,0.008912,0.008557,0.008184,0.007797,0.007400,0.006997,0.006589,0.006182,0.005777,0.005378,0.004987,0.004606,0.004239,0.003885,0.003547,0.003227,0.002924,0.002639,0.002373,0.002125,0.001896,0.001685,0.001492,0.001317,0.001157,0.001014,0.000885,0.000770,0.000668,0.000578,0.000500,0.000431,0.000373,0.000323,0.000281,0.000246,0.000219,0.000198,0.000183,0.000175
0.000149,0.000151,0.000159,0.000171,0.000189,0.000213,0.000243,0.000279,0.000322,0.000373,0.000432,0.000501,0.000578,0.000667,0.000766,0.000878,0.001002,0.001140,0.001292,0.001459,0.001641,0.001840,0.002054,0.002284,0.002531,0.002793,0.003071,0.003364,0.003670,0.003988,0.004318,0.004656,0.005002,0.005352,0.005705,0.006058,0.006408,0.006752,0.007086,0.007409,0.007716,0.008006,0.008273,0.008517,0.008734,0.008922,0.009079,0.009203,0.009292,0.009346,0.009365,0.009346,0.009292,0.009203,0.009079,0.008922,0.008734,0.008517,0.008273,0.008006,0.007716,0.007409,0.007086,0.006752,0.006408,0.006058,0.005705,0.005352,0.005002,0.004656,0.004318,0.003988,0.003670,0.003364,0.003071,0.002793,0.002531,0.002284,0.002054,0.001840,0.001641,0.001459,0.001292,0.001140,0.001002,0.000878,0.000766,0.000667,0.000578,0.000501,0.000432,0.000373,0.000322,0.000279,0.000243,0.000213,0.000189,0.000171,0.000159,0.000151
0.000128,0.000131,0.000137,0.000148,0.000164,0.000184,0.000210,0.000241,0.000279,0.000323,0.000374,0.000432,0.000500,0.000576,0.000662,0.000758,0.000866,0.000985,0.001116,0.001261,0.001418,0.001590,0.001775,0.001974,0.002187,0.002414,0.002654,0.002907,0.003172,0.003447,0.003732,0.004024,0.004323,0.004626,0.004931,0.005236,0.005539,0.005836,0.006125,0.006404,0.006670,0.006920,0.007151,0.007362,0.007550,0.007712,0.007848,0.007955,0.008032,0.008079,0.008095,0.008079,0.008032,0.007955,0.007848,0.007712,0.007550,0.007362,0.007151,0.006920,0.006670,0.006404,0.006125,0.005836,0.005539,0.005236,0.004931,0.004626,0.004323,0.004024,0.003732,0.003447,0.003172,0.002907,0.002654,0.002414,0.002187,0.001974,0.001775,0.001590,0.001418,0.001261,0.001116,0.000985,0.000866,0.000758,0.000662,0.000576,0.000500,0.000432,0.000374,0.000323,0.000279,0.000241,0.000210,0.000184,0.000164,0.000148,0.000137,0.000131
0.000111,0.000113,0.000118,0.000128,0.000141,0.000159,0.000181,0.000208,0.000240,0.000278,0.000323,0.000373,0.000431,0.000497,0.000571,0.000655,0.000747,0.000850,0.000964,0.001089,0.001225,0.001373,0.001533,0.001705,0.001889,0.002085,0.002292,0.002510,0.002739,0.002977,0.003223,0.003475,0.003733,0.003995,0.004259,0.004522,0.004783,0.005040,0.005290,0.005531,0.005761,0.005977,0.006177,0.006359,0.006521,0.006661,0.006778,0.006871,0.006938,0.006978,0.006992,0.006978,0.006938,0.006871,0.006778,0.006661,0.006521,0.006359,0.006177,0.005977,0.005761,0.005531,0.005290,0.005040,0.004783,0.004522,0.004259,0.003995,0.003733,0.003475,0.003223,0.002977,0.002739,0.002510,0.002292,0.002085,0.001889,0.001705,0.001533,0.001373,0.001225,0.001089,0.000964,0.000850,0.000747,0.000655,0.000571,0.000497,0.000431,0.000373,0.000323,0.000278,0.000240,0.000208,0.000181,0.000159,0.000141,0.000128,0.000118,0.000113
0.000096,0.000097,0.000102,0.000110,0.000122,0.000137,0.000156,0.000180,0.000208,0.000240,0.000279,0.000322,0.000373,0.000429,0.000494,0.000566,0.000646,0.000735,0.000833,0.000940,0.001058,0.001186,0.001324,0.001473,0.001632,0.001801,0.001980,0.002169,0.002367,0.002572,0.002785,0.003003,0.003226,0.003452,0.003680,0.003908,0.004134,0.004355,0.004572,0.004780,0.004978,0.005165,0.005338,0.005495,0.005635,0.005756,0.005858,0.005938,0.005995,0.006030,0.006042,0.006030,0.005995,0.005938,0.005858,0.005756,0.005635,0.005495,0.005338,0.005165,0.004978,0.004780,0.004572,0.004355,0.004134,0.003908,0.003680,0.003452,0.003226,0.003003,0.002785,0.002572,0.002367,0.002169,0.001980,0.001801,0.001632,0.001473,0.001324,0.001186,0.001058,0.000940,0.000833,0.000735,0.000646,0.000566,0.000494,0.000429,0.000373,0.000322,0.000279,0.000240,0.000208,0.000180,0.000156,0.000137,0.000122,0.000110,0.000102,0.000097
0.000083,0.000084,0.000088,0.000095,0.000106,0.000119,0.000135,0.000156,0.000180,0.000208,0.000241,0.000279,0.000323,0.000372,0.000427,0.000490,0.000559,0.000636,0.000721,0.000814,0.000916,0.001027,0.001147,0.001276,0.001413,0.001560,0.001715,0.001879,0.002050,0.002228,0.002412,0.002601,0.002794,0.002990,0.003188,0.003385,0.003581,0.003773,0.003960,0.004140,0.004312,0.004474,0.004624,0.004760,0.004882,0.004987,0.005074,0.005144,0.005194,0.005224,0.005234,0.005224,0.005194,0.005144,0.005074,0.004987,0.004882,0.004760,0.004624,0.004474,0.004312,0.004140,0.003960,0.003773,0.003581,0.003385,0.003188,0.002990,0.002794,0.002601,0.002412,0.002228,0.002050,0.001879,0.001715,0.001560,0.001413,0.001276,0.001147,0.001027,0.000916,0.000814,0.000721,0.000636,0.000559,0.000490,0.000427,0.000372,0.000323,0.000279,0.000241,0.000208,0.000180,0.000156,0.000135,0.000119,0.000106,0.000095,0.000088,0.000084
0.000072,0.000073,0.000077,0.000083,0.000092,0.000103,0.000118,0.000135,0.000156,0.000181,0.000210,0.000243,0.000281,0.000324,0.000372,0.000426,0.000487,0.000554,0.000628,0.000709,0.000798,0.000894,0.000998,0.001110,0.001230,0.001358,0.001493,0.001635,0.001784,0.001939,0.002100,0.002264,0.002433,0.002603,0.002775,0.002947,0.003117,0.003285,0.003448,0.003605,0.003754,0.003895,0.004026,0.004144,0.004250,0.004342,0.004418,0.004478,0.004522,0.004548,0.004557,0.004548,0.004522,0.004478,0.004418,0.004342,0.004250,0.004144,0.004026,0.003895,0.003754,0.003605,0.003448,0.003285,0.003117,0.002947,0.002775,0.002603,0.002433,0.002264,0.002100,0.001939,0.001784,0.001635,0.001493,0.001358,0.001230,0.001110,0.000998,0.000894,0.000798,0.000709,0.000628,0.000554,0.000487,0.000426,0.000372,0.000324,0.000281,0.000243,0.000210,0.000181,0.000156,0.000135,0.000118,0.000103,0.000092,0.000083,0.000077,0.000073
0.000063,0.000064,0.000067,0.000073,0.000081,0.000091,0.000103,0.000119,0.000137,0.000159,0.000184,0.000213,0.000246,0.000284,0.000326,0.000374,0.000427,0.000486,0.000551,0.000622,0.000700,0.000785,0.000876,0.000975,0.001080,0.001192,0.001311,0.001436,0.001566,0.001702,0.001843,0.001988,0.002135,0.002285,0.002436,0.002587,0.002737,0.002884,0.003027,0.003165,0.003296,0.003420,0.003534,0.003639,0.003731,0.003812,0.003879,0.003932,0.003970,0.003993,0.004001,0.003993,0.003970,0.003932,0.003879,0.003812,0.003731,0.003639,0.003534,0.003420,0.003296,0.003165,0.003027,0.002884,0.002737,0.002587,0.002436,0.002285,0.002135,0.001988,0.001843,0.001702,0.001566,0.001436,0.001311,0.001192,0.001080,0.000975,0.000876,0.000785,0.000700,0.000622,0.000551,0.000486,0.000427,0.000374,0.000326,0.000284,0.000246,0.000213,0.000184,0.000159,0.000137,0.000119,0.000103,0.000091,0.000081,0.000073,0.000067,0.000064
0.000056,0.000057,0.000060,0.000065,0.000072,0.000081,0.000092,0.000106,0.000122,0.000141,0.000164,0.000189,0.000219,0.000252,0.000290,0.000332,0.000380,0.000432,0.000490,0.000553,0.000622,0.000697,0.000779,0.000866,0.000960,0.001060,0.001165,0.001276,0.001393,0.001513,0.001639,0.001767,0.001899,0.002032,0.002166,0.002300,0.002433,0.002564,0.002691,0.002814,0.002931,0.003041,0.003143,0.003235,0.003318,0.003389,0.003449,0.003496,0.003530,0.003551,0.003558,0.003551,0.003530,0.003496,0.003449,0.003389,0.003318,0.003235,0.003143,0.003041,0.002931,0.002814,0.002691,0.002564,0.002433,0.002300,0.002166,0.002032,0.001899,0.001767,0.001639,0.001513,0.001393,0.001276,0.001165,0.001060,0.000960,0.000866,0.000779,0.000697,0.000622,0.000553,0.000490,0.000432,0.000380,0.000332,0.000290,0.000252,0.000219,0.000189,0.000164,0.000141,0.000122,0.000106,0.000092,0.000081,0.000072,0.000065,0.000060,0.000057
0.000051,0.000052,0.000054,0.000059,0.000065,0.000073,0.000083,0.000095,0.000110,0.000128,0.000148,0.000171,0.000198,0.000228,0.000262,0.000301,0.000343,0.000391,0.000443,0.000500,0.000563,0.000631,0.000705,0.000784,0.000869,0.000959,0.001054,0.001155,0.001260,0.001370,0.001483,0.001599,0.001718,0.001839,0.001960,0.002082,0.002202,0.002321,0.002436,0.002547,0.002653,0.002752,0.002844,0.002928,0.003003,0.003068,0.003122,0.003164,0.003195,0.003214,0.003220,0.003214,0.003195,0.003164,0.003122,0.003068,0.003003,0.002928,0.002844,0.002752,0.002653,0.002547,0.002436,0.002321,0.002202,0.002082,0.001960,0.001839,0.001718,0.001599,0.001483,0.001370,0.001260,0.001155,0.001054,0.000959,0.000869,0.000784,0.000705,0.000631,0.000563,0.000500,0.000443,0.000391,0.000343,0.000301,0.000262,0.000228,0.000198,0.000171,0.000148,0.000128,0.000110,0.000095,0.000083,0.000073,0.000065,0.000059,0.000054,0.000052
0.000047,0.000048,0.000050,0.000054,0.000060,0.000067,0.000077,0.000088,0.000102,0.000118,0.000137,0.000159,0.000183,0.000211,0.000243,0.000278,0.000318,0.000362,0.000410,0.000463,0.000521,0.000584,0.000653,0.000726,0.000805,0.000888,0.000977,0.001070,0.001167,0.001269,0.001374,0.001482,0.001592,0.001703,0.001816,0.001928,0.002040,0.002150,0.002256,0.002359,0.002457,0.002550,0.002635,0.002713,0.002782,0.002842,0.002892,0.002931,0.002960,0.002977,0.002983,0.002977,0.002960,0.002931,0.002892,0.002842,0.002782,0.002713,0.002635,0.002550,0.002457,0.002359,0.002256,0.002150,0.002040,0.001928,0.001816,0.001703,0.001592,0.001482,0.001374,0.001269,0.001167,0.001070,0.000977,0.000888,0.000805,0.000726,0.000653,0.000584,0.000521,0.000463,0.000410,0.000362,0.000318,0.000278,0.000243,0.000211,0.000183,0.000159,0.000137,0.000118,0.000102,0.000088,0.000077,0.000067,0.000060,0.000054,0.000050,0.000048
0.000045,0.000046,0.000048,0.000052,0.000057,0.000064,0.000073,0.000084,0.000097,0.000113,0.000131,0.000151,0.000175,0.000201,0.000232,0.000265,0.000303,0.000345,0.000391,0.000441,0.000497,0.000557,0.000622,0.000692,0.000767,0.000846,0.000930,0.001019,0.001112,0.001209,0.001309,0.001412,0.001517,0.001623,0.001730,0.001837,0.001944,0.002048,0.002150,0.002248,0.002341,0.002429,0.002511,0.002585,0.002651,0.002708,0.002756,0.002793,0.002820,0.002837,0.002842,0.002837,0.002820,0.002793,0.002756,0.002708,0.002651,0.002585,0.002511,0.002429,0.002341,0.002248,0.002150,0.002048,0.001944,0.001837,0.001730,0.001623,0.001517,0.001412,0.001309,0.001209,0.001112,0.001019,0.000930,0.000846,0.000767,0.000692,0.000622,0.000557,0.000497,0.000441,0.000391,0.000345,0.000303,0.000265,0.000232,0.000201,0.000175,0.000151,0.000131,0.000113,0.000097,0.000084,0.000073,0.000064,0.000057,0.000052,0.000048,0.000046
