0.002567,0.002583,0.002631,0.002712,0.002824,0.002970,0.003148,0.003359,0.003603,0.003881,0.004193,0.004538,0.004917,0.005331,0.005778,0.006259,0.006774,0.007321,0.007901,0.008511,0.009152,0.009821,0.010517,0.011237,0.011981,0.012744,0.013525,0.014320,0.015126,0.015940,0.016757,0.017573,0.018385,0.019188,0.019977,0.020748,0.021496,0.022218,0.022907,0.023561,0.024173,0.024742,0.025261,0.025729,0.026142,0.026496,0.026789,0.027019,0.027185,0.027285,0.027318,0.027285,0.027185,0.027019,0.026789,0.026496,0.026142,0.025729,0.025261,0.024742,0.024173,0.023561,0.022907,0.022218,0.021496,0.020748,0.019977,0.019188,0.018385,0.017573,0.016757,0.015940,0.015126,0.014320,0.013525,0.012744,0.011981,0.011237,0.010517,0.009821,0.009152,0.008511,0.007901,0.007321,0.006774,0.006259,0.005778,0.005331,0.004917,0.004538,0.004193,0.003881,0.003603,0.003359,0.003148,0.002970,0.002824,0.002712,0.002631,0.002583
0.002372,0.002387,0.002431,0.002505,0.002610,0.002744,0.002909,0.003104,0.003329,0.003586,0.003874,0.004193,0.004544,0.004926,0.005339,0.005784,0.006259,0.006765,0.007301,0.007865,0.008457,0.009075,0.009718,0.010384,0.011071,0.011777,0.012498,0.013233,0.013978,0.014730,0.015485,0.016239,0.016990,0.017731,0.018461,0.019173,0.019865,0.020532,0.021169,0.021773,0.022339,0.022864,0.023345,0.023777,0.024158,0.024485,0.024757,0.024969,0.025123,0.025215,0.025246,0.025215,0.025123,0.024969,0.024757,0.024485,0.024158,0.023777,0.023345,0.022864,0.022339,0.021773,0.021169,0.020532,0.019865,0.019173,0.018461,0.017731,0.016990,0.016239,0.015485,0.014730,0.013978,0.013233,0.012498,0.011777,0.011071,0.010384,0.009718,0.009075,0.008457,0.007865,0.007301,0.006765,0.006259,0.005784,0.005339,0.004926,0.004544,0.004193,0.003874,0.003586,0.003329,0.003104,0.002909,0.002744,0.002610,0.002505,0.002431,0.002387
0.002189,0.002203,0.002244,0.002313,0.002409,0.002533,0.002685,0.002865,0.003073,0.003310,0.003576,0.003871,0.004194,0.004547,0.004929,0.005339,0.005778,0.006245,0.006740,0.007260,0.007807,0.008378,0.008971,0.009586,0.010221,0.010872,0.011538,0.012217,0.012905,0.013599,0.014296,0.014992,0.015685,0.016370,0.017043,0.017701,0.018340,0.018955,0.019544,0.020101,0.020624,0.021109,0.021552,0.021951,0.022303,0.022605,0.022856,0.023052,0.023194,0.023279,0.023308,0.023279,0.023194,0.023052,0.022856,0.022605,0.022303,0.021951,0.021552,0.021109,0.020624,0.020101,0.019544,0.018955,0.018340,0.017701,0.017043,0.016370,0.015685,0.014992,0.014296,0.013599,0.012905,0.012217,0.011538,0.010872,0.010221,0.009586,0.008971,0.008378,0.007807,0.007260,0.006740,0.006245,0.005778,0.005339,0.004929,0.004547,0.004194,0.003871,0.003576,0.003310,0.003073,0.002865,0.002685,0.002533,0.002409,0.002313,0.002244,0.002203
0.002019,0.002032,0.002070,0.002133,0.002222,0.002337,0.002477,0.002643,0.002835,0.003054,0.003299,0.003571,0.003870,0.004195,0.004547,0.004926,0.005331,0.005762,0.006218,0.006698,0.007203,0.007729,0.008277,0.008844,0.009430,0.010031,0.010646,0.011271,0.011906,0.012546,0.013190,0.013832,0.014471,0.015103,0.015725,0.016332,0.016921,0.017489,0.018032,0.018546,0.019029,0.019476,0.019885,0.020254,0.020578,0.020857,0.021088,0.021269,0.021400,0.021479,0.021505,0.021479,0.021400,0.021269,0.021088,0.020857,0.020578,0.020254,0.019885,0.019476,0.019029,0.018546,0.018032,0.017489,0.016921,0.016332,0.015725,0.015103,0.014471,0.013832,0.013190,0.012546,0.011906,0.011271,0.010646,0.010031,0.009430,0.008844,0.008277,0.007729,0.007203,0.006698,0.006218,0.005762,0.005331,0.004926,0.004547,0.004195,0.003870,0.003571,0.003299,0.003054,0.002835,0.002643,0.002477,0.002337,0.002222,0.002133,0.002070,0.002032
0.001863,0.001874,0.001909,0.001968,0.002050,0.002155,0.002284,0.002438,0.002615,0.002817,0.003043,0.003294,0.003569,0.003870,0.004194,0.004544,0.004917,0.005315,0.005736,0.006179,0.006644,0.007130,0.007635,0.008159,0.008699,0.009253,0.009820,0.010398,0.010983,0.011574,0.012167,0.012760,0.013350,0.013933,0.014506,0.015066,0.015610,0.016134,0.016635,0.017109,0.017555,0.017967,0.018345,0.018685,0.018984,0.019241,0.019455,0.019622,0.019742,0.019815,0.019839,0.019815,0.019742,0.019622,0.019455,0.019241,0.018984,0.018685,0.018345,0.017967,0.017555,0.017109,0.016635,0.016134,0.015610,0.015066,0.014506,0.013933,0.013350,0.012760,0.012167,0.011574,0.010983,0.010398,0.009820,0.009253,0.008699,0.008159,0.007635,0.007130,0.006644,0.006179,0.005736,0.005315,0.004917,0.004544,0.004194,0.003870,0.003569,0.003294,0.003043,0.002817,0.002615,0.002438,0.002284,0.002155,0.002050,0.001968,0.001909,0.001874
0.001719,0.001729,0.001762,0.001816,0.001891,0.001989,0.002108,0.002249,0.002413,0.002599,0.002808,0.003040,0.003294,0.003571,0.003871,0.004193,0.004538,0.004905,0.005293,0.005702,0.006132,0.006580,0.007047,0.007530,0.008028,0.008540,0.009063,0.009596,0.010136,0.010682,0.011229,0.011777,0.012321,0.012859,0.013388,0.013905,0.014407,0.014890,0.015353,0.015791,0.016202,0.016583,0.016931,0.017245,0.017521,0.017759,0.017955,0.018110,0.018221,0.018288,0.018310,0.018288,0.018221,0.018110,0.017955,0.017759,0.017521,0.017245,0.016931,0.016583,0.016202,0.015791,0.015353,0.014890,0.014407,0.013905,0.013388,0.012859,0.012321,0.011777,0.011229,0.010682,0.010136,0.009596,0.009063,0.008540,0.008028,0.007530,0.007047,0.006580,0.006132,0.005702,0.005293,0.004905,0.004538,0.004193,0.003871,0.003571,0.003294,0.003040,0.002808,0.002599,0.002413,0.002249,0.002108,0.001989,0.001891,0.001816,0.001762,0.001729
0.001588,0.001598,0.001628,0.001677,0.001747,0.001837,0.001947,0.002078,0.002229,0.002401,0.002594,0.002808,0.003043,0.003299,0.003576,0.003874,0.004193,0.004532,0.004890,0.005268,0.005665,0.006079,0.006510,0.006957,0.007417,0.007890,0.008374,0.008866,0.009366,0.009869,0.010375,0.010881,0.011384,0.011881,0.012370,0.012848,0.013311,0.013758,0.014185,0.014590,0.014970,0.015322,0.015644,0.015934,0.016189,0.016409,0.016590,0.016733,0.016836,0.016898,0.016918,0.016898,0.016836,0.016733,0.016590,0.016409,0.016189,0.015934,0.015644,0.015322,0.014970,0.014590,0.014185,0.013758,0.013311,0.012848,0.012370,0.011881,0.011384,0.010881,0.010375,0.009869,0.009366,0.008866,0.008374,0.007890,0.007417,0.006957,0.006510,0.006079,0.005665,0.005268,0.004890,0.004532,0.004193,0.003874,0.003576,0.003299,0.003043,0.002808,0.002594,0.002401,0.002229,0.002078,0.001947,0.001837,0.001747,0.001677,0.001628,0.001598
0.001470,0.001479,0.001506,0.001552,0.001617,0.001700,0.001803,0.001924,0.002064,0.002223,0.002401,0.002599,0.002817,0.003054,0.003310,0.003586,0.003881,0.004195,0.004527,0.004877,0.005244,0.005628,0.006027,0.006440,0.006866,0.007304,0.007752,0.008208,0.008670,0.009137,0.009605,0.010073,0.010539,0.010999,0.011452,0.011894,0.012323,0.012737,0.013133,0.013507,0.013859,0.014185,0.014483,0.014751,0.014988,0.015191,0.015359,0.015491,0.015586,0.015644,0.015663,0.015644,0.015586,0.015491,0.015359,0.015191,0.014988,0.014751,0.014483,0.014185,0.013859,0.013507,0.013133,0.012737,0.012323,0.011894,0.011452,0.010999,0.010539,0.010073,0.009605,0.009137,0.008670,0.008208,0.007752,0.007304,0.006866,0.006440,0.006027,0.005628,0.005244,0.004877,0.004527,0.004195,0.003881,0.003586,0.003310,0.003054,0.002817,0.002599,0.002401,0.002223,0.002064,0.001924,0.001803,0.001700,0.001617,0.001552,0.001506,0.001479
0.001364,0.001373,0.001398,0.001441,0.001501,0.001579,0.001673,0.001786,0.001916,0.002064,0.002229,0.002413,0.002615,0.002835,0.003073,0.003329,0.003603,0.003895,0.004203,0.004528,0.004869,0.005225,0.005596,0.005979,0.006375,0.006782,0.007197,0.007621,0.008050,0.008483,0.008918,0.009353,0.009785,0.010213,0.010633,0.011044,0.011442,0.011826,0.012194,0.012542,0.012868,0.013171,0.013448,0.013697,0.013916,0.014105,0.014261,0.014384,0.014472,0.014525,0.014543,0.014525,0.014472,0.014384,0.014261,0.014105,0.013916,0.013697,0.013448,0.013171,0.012868,0.012542,0.012194,0.011826,0.011442,0.011044,0.010633,0.010213,0.009785,0.009353,0.008918,0.008483,0.008050,0.007621,0.007197,0.006782,0.006375,0.005979,0.005596,0.005225,0.004869,0.004528,0.004203,0.003895,0.003603,0.003329,0.003073,0.002835,0.002615,0.002413,0.002229,0.002064,0.001916,0.001786,0.001673,0.001579,0.001501,0.001441,0.001398,0.001373
0.001272,0.001280,0.001303,0.001343,0.001399,0.001471,0.001560,0.001664,0.001786,0.001924,0.002078,0.002249,0.002438,0.002643,0.002865,0.003104,0.003359,0.003630,0.003918,0.004221,0.004539,0.004871,0.005216,0.005574,0.005943,0.006322,0.006710,0.007104,0.007505,0.007908,0.008314,0.008719,0.009122,0.009521,0.009913,0.010296,0.010667,0.011026,0.011368,0.011692,0.011997,0.012279,0.012537,0.012769,0.012974,0.013150,0.013296,0.013410,0.013492,0.013542,0.013558,0.013542,0.013492,0.013410,0.013296,0.013150,0.012974,0.012769,0.012537,0.012279,0.011997,0.011692,0.011368,0.011026,0.010667,0.010296,0.009913,0.009521,0.009122,0.008719,0.008314,0.007908,0.007505,0.007104,0.006710,0.006322,0.005943,0.005574,0.005216,0.004871,0.004539,0.004221,0.003918,0.003630,0.003359,0.003104,0.002865,0.002643,0.002438,0.002249,0.002078,0.001924,0.001786,0.001664,0.001560,0.001471,0.001399,0.001343,0.001303,0.001280
0.001192,0.001199,0.001221,0.001259,0.001311,0.001379,0.001462,0.001560,0.001673,0.001803,0.001947,0.002108,0.002284,0.002477,0.002685,0.002909,0.003148,0.003402,0.003672,0.003956,0.004254,0.004565,0.004889,0.005224,0.005570,0.005925,0.006288,0.006658,0.007033,0.007412,0.007792,0.008172,0.008550,0.008923,0.009291,0.009649,0.009998,0.010334,0.010654,0.010959,0.011244,0.011508,0.011750,0.011968,0.012160,0.012325,0.012461,0.012568,0.012646,0.012692,0.012708,0.012692,0.012646,0.012568,0.012461,0.012325,0.012160,0.011968,0.011750,0.011508,0.011244,0.010959,0.010654,0.010334,0.009998,0.009649,0.009291,0.008923,0.008550,0.008172,0.007792,0.007412,0.007033,0.006658,0.006288,0.005925,0.005570,0.005224,0.004889,0.004565,0.004254,0.003956,0.003672,0.003402,0.003148,0.002909,0.002685,0.002477,0.002284,0.002108,0.001947,0.001803,0.001673,0.001560,0.001462,0.001379,0.001311,0.001259,0.001221,0.001199
0.001124,0.001131,0.001152,0.001187,0.001237,0.001301,0.001379,0.001471,0.001579,0.001700,0.001837,0.001989,0.002155,0.002337,0.002533,0.002744,0.002970,0.003210,0.003464,0.003732,0.004013,0.004307,0.004612,0.004929,0.005255,0.005590,0.005933,0.006282,0.006636,0.006993,0.007352,0.007710,0.008067,0.008419,0.008766,0.009104,0.009433,0.009750,0.010052,0.010339,0.010609,0.010858,0.011086,0.011292,0.011473,0.011629,0.011757,0.011859,0.011931,0.011975,0.011990,0.011975,0.011931,0.011859,0.011757,0.011629,0.011473,0.011292,0.011086,0.010858,0.010609,0.010339,0.010052,0.009750,0.009433,0.009104,0.008766,0.008419,0.008067,0.007710,0.007352,0.006993,0.006636,0.006282,0.005933,0.005590,0.005255,0.004929,0.004612,0.004307,0.004013,0.003732,0.003464,0.003210,0.002970,0.002744,0.002533,0.002337,0.002155,0.001989,0.001837,0.001700,0.001579,0.001471,0.001379,0.001301,0.001237,0.001187,0.001152,0.001131
0.001069,0.001076,0.001096,0.001129,0.001176,0.001237,0.001311,0.001399,0.001501,0.001617,0.001747,0.001891,0.002050,0.002222,0.002409,0.002610,0.002824,0.003053,0.003295,0.003549,0.003817,0.004096,0.004387,0.004688,0.004998,0.005317,0.005643,0.005975,0.006311,0.006651,0.006992,0.007333,0.007672,0.008008,0.008337,0.008659,0.008972,0.009273,0.009561,0.009834,0.010090,0.010328,0.010545,0.010740,0.010912,0.011060,0.011183,0.011279,0.011348,0.011390,0.011404,0.011390,0.011348,0.011279,0.011183,0.011060,0.010912,0.010740,0.010545,0.010328,0.010090,0.009834,0.009561,0.009273,0.008972,0.008659,0.008337,0.008008,0.007672,0.007333,0.006992,0.006651,0.006311,0.005975,0.005643,0.005317,0.004998,0.004688,0.004387,0.004096,0.003817,0.003549,0.003295,0.003053,0.002824,0.002610,0.002409,0.002222,0.002050,0.001891,0.001747,0.001617,0.001501,0.001399,0.001311,0.001237,0.001176,0.001129,0.001096,0.001076
0.001026,0.001033,0.001052,0.001084,0.001129,0.001187,0.001259,0.001343,0.001441,0.001552,0.001677,0.001816,0.001968,0.002133,0.002313,0.002505,0.002712,0.002931,0.003163,0.003408,0.003664,0.003933,0.004212,0.004500,0.004798,0.005105,0.005418,0.005736,0.006060,0.006386,0.006713,0.007041,0.007366,0.007688,0.008005,0.008314,0.008614,0.008903,0.009180,0.009442,0.009688,0.009916,0.010124,0.010312,0.010477,0.010619,0.010737,0.010829,0.010896,0.010936,0.010949,0.010936,0.010896,0.010829,0.010737,0.010619,0.010477,0.010312,0.010124,0.009916,0.009688,0.009442,0.009180,0.008903,0.008614,0.008314,0.008005,0.007688,0.007366,0.007041,0.006713,0.006386,0.006060,0.005736,0.005418,0.005105,0.004798,0.004500,0.004212,0.003933,0.003664,0.003408,0.003163,0.002931,0.002712,0.002505,0.002313,0.002133,0.001968,0.001816,0.001677,0.001552,0.001441,0.001343,0.001259,0.001187,0.001129,0.001084,0.001052,0.001033
0.000996,0.001002,0.001021,0.001052,0.001096,0.001152,0.001221,0.001303,0.001398,0.001506,0.001628,0.001762,0.001909,0.002070,0.002244,0.002431,0.002631,0.002844,0.003069,0.003307,0.003556,0.003816,0.004087,0.004367,0.004656,0.004953,0.005257,0.005566,0.005880,0.006197,0.006514,0.006832,0.007148,0.007460,0.007768,0.008068,0.008359,0.008640,0.008908,0.009162,0.009401,0.009622,0.009825,0.010007,0.010167,0.010305,0.010419,0.010509,0.010573,0.010612,0.010625,0.010612,0.010573,0.010509,0.010419,0.010305,0.010167,0.010007,0.009825,0.009622,0.009401,0.009162,0.008908,0.008640,0.008359,0.008068,0.007768,0.007460,0.007148,0.006832,0.006514,0.006197,0.005880,0.005566,0.005257,0.004953,0.004656,0.004367,0.004087,0.003816,0.003556,0.003307,0.003069,0.002844,0.002631,0.002431,0.002244,0.002070,0.001909,0.001762,0.001628,0.001506,0.001398,0.001303,0.001221,0.001152,0.001096,0.001052,0.001021,0.001002
0.000977,0.000983,0.001002,0.001033,0.001076,0.001131,0.001199,0.001280,0.001373,0.001479,0.001598,0.001729,0.001874,0.002032,0.002203,0.002387,0.002583,0.002792,0.003013,0.003246,0.003491,0.003746,0.004012,0.004287,0.004571,0.004863,0.005161,0.005465,0.005772,0.006083,0.006395,0.006707,0.007017,0.007324,0.007625,0.007920,0.008206,0.008482,0.008745,0.008995,0.009229,0.009446,0.009645,0.009824,0.009981,0.010117,0.010229,0.010317,0.010380,0.010418,0.010431,0.010418,0.010380,0.010317,0.010229,0.010117,0.009981,0.009824,0.009645,0.009446,0.009229,0.008995,0.008745,0.008482,0.008206,0.007920,0.007625,0.007324,0.007017,0.006707,0.006395,0.006083,0.005772,0.005465,0.005161,0.004863,0.004571,0.004287,0.004012,0.003746,0.003491,0.003246,0.003013,0.002792,0.002583,0.002387,0.002203,0.002032,0.001874,0.001729,0.001598,0.001479,0.001373,0.001280,0.001199,0.001131,0.001076,0.001033,0.001002,0.000983
